ID,Age,Gender,Marital_Status,Income,Loan_Amount,Credit_Score,Employment_Status,Loan_Purpose,Approved
208,52,Female,Married,5754,47092,0.56,Employed,Education,0
209,26,Male,Single,12660,26518,0.62,Unemployed,Personal,1
210,52,Female,Married,3724,25045,0.72,Employed,Home Improvement,0
211,24,Female,Married,3376,27910,0.72,Employed,Personal,0
212,31,Female,Married,12935,25566,0.4,Self-employed,Car,0
213,37,Male,Married,10706,34905,0.6,Employed,Car,0
214,58,Male,Single,10894,28103,0.55,Self-employed,Education,0
215,44,Male,Married,3653,37188,0.82,Employed,Business,0
216,25,Male,Married,4066,6845,0.68,Unemployed,Education,1
217,54,Female,Married,2022,22162,0.62,Employed,Business,0
218,26,Female,Single,4460,37674,0.37,Unemployed,Personal,0
219,42,Female,Married,7926,20337,0.66,Unemployed,Car,1
220,31,Male,Single,8251,23313,0.37,Employed,Business,0
221,36,Female,Single,11496,27943,0.5,Unemployed,Personal,0
222,53,Male,Married,9295,13413,0.39,Employed,Car,0
223,29,Female,Married,5300,1276,0.72,Employed,Business,1
224,26,Male,Single,8279,18611,0.42,Unemployed,Education,0
225,36,Male,Married,10553,40105,0.54,Unemployed,Education,0
226,49,Female,Single,9353,12944,0.84,Self-employed,Education,1
227,23,Female,Single,5727,16906,0.42,Unemployed,Personal,0
228,40,Female,Married,8272,21536,0.6,Self-employed,Education,0
229,56,Female,Married,7995,28810,0.55,Unemployed,Home Improvement,0
230,39,Male,Single,11476,13306,0.31,Employed,Car,0
231,46,Female,Single,2514,11503,0.78,Unemployed,Personal,0
232,23,Female,Single,2448,20225,0.34,Employed,Education,0
233,39,Female,Single,8019,37976,0.58,Employed,Car,0
234,40,Male,Married,7343,12590,0.64,Employed,Business,1
235,52,Male,Married,12047,11886,0.68,Self-employed,Education,1
236,27,Female,Married,10033,13866,0.71,Unemployed,Car,1
237,61,Male,Married,13754,2088,0.45,Employed,Home Improvement,0
238,53,Female,Married,4520,4363,0.31,Employed,Business,0
239,60,Male,Single,5081,33792,0.73,Self-employed,Home Improvement,0
240,59,Male,Married,3428,10764,0.62,Unemployed,Car,0
241,38,Male,Married,5967,21620,0.8,Unemployed,Home Improvement,1
242,60,Male,Married,8445,43727,0.79,Self-employed,Car,0
243,21,Female,Married,11114,13935,0.81,Self-employed,Car,1
244,31,Female,Married,13329,9068,0.59,Unemployed,Home Improvement,0
245,48,Female,Single,4159,8295,0.5,Self-employed,Car,0
246,45,Male,Single,7132,42160,0.77,Unemployed,Education,0
247,43,Female,Single,4547,12390,0.57,Unemployed,Car,0
248,51,Female,Married,4979,42216,0.41,Employed,Personal,0
249,50,Female,Single,12473,21131,0.81,Employed,Car,1
250,62,Male,Single,4649,30218,0.83,Unemployed,Personal,0
251,55,Male,Married,10505,11433,0.58,Unemployed,Car,0
252,27,Male,Married,12805,16038,0.35,Unemployed,Car,0
253,36,Female,Married,5083,29182,0.53,Unemployed,Home Improvement,0
254,46,Female,Single,12448,12528,0.78,Unemployed,Education,1
255,22,Female,Single,3037,22281,0.84,Unemployed,Education,0
256,21,Male,Married,5489,49511,0.42,Self-employed,Business,0
257,32,Male,Married,9604,9605,0.34,Unemployed,Home Improvement,0
258,25,Female,Single,9544,35782,0.83,Self-employed,Home Improvement,0
259,57,Male,Single,4634,2381,0.53,Self-employed,Education,0
260,52,Male,Married,5983,2098,0.63,Unemployed,Home Improvement,1
261,29,Male,Married,3778,20810,0.88,Unemployed,Education,0
262,61,Male,Single,9902,25322,0.34,Self-employed,Home Improvement,0
263,55,Female,Married,7110,42869,0.69,Self-employed,Car,0
264,39,Male,Single,7189,33955,0.34,Unemployed,Education,0
265,36,Male,Single,14087,45716,0.53,Unemployed,Education,0
266,23,Male,Single,9378,11207,0.78,Self-employed,Personal,1
267,40,Male,Single,3124,22793,0.56,Self-employed,Home Improvement,0
268,44,Female,Married,2697,3092,0.9,Self-employed,Home Improvement,0
269,53,Female,Married,4179,29220,0.64,Employed,Education,1
270,44,Male,Single,11596,19514,0.49,Self-employed,Car,0
271,31,Male,Single,7251,39010,0.43,Employed,Car,0
272,28,Male,Single,11235,9549,0.51,Unemployed,Car,0
273,56,Male,Single,3929,23031,0.52,Unemployed,Home Improvement,0
274,58,Male,Single,3013,6185,0.34,Self-employed,Personal,0
275,60,Male,Married,2226,16271,0.52,Unemployed,Education,0
276,40,Female,Married,9321,6776,0.58,Unemployed,Business,0
277,55,Male,Married,3828,13449,0.73,Unemployed,Personal,0
278,45,Female,Married,9909,25297,0.69,Unemployed,Business,1
279,55,Female,Single,7588,41591,0.73,Employed,Personal,0
280,45,Male,Single,4023,16717,0.31,Employed,Car,0
281,49,Female,Single,6966,41123,0.43,Self-employed,Home Improvement,0
282,38,Female,Single,12644,40233,0.7,Self-employed,Business,0
283,38,Female,Single,12277,46505,0.59,Self-employed,Personal,0
284,22,Female,Married,7891,47092,0.3,Unemployed,Home Improvement,0
285,55,Female,Single,14475,11350,0.78,Unemployed,Business,1
286,36,Female,Married,3080,31622,0.76,Employed,Education,0
287,61,Male,Married,7036,36323,0.63,Employed,Personal,0
288,56,Female,Married,12512,3951,0.34,Self-employed,Education,0
289,53,Female,Married,13382,18622,0.76,Employed,Car,1
290,24,Female,Single,12822,5727,0.65,Employed,Education,1
291,53,Male,Married,4563,39454,0.77,Employed,Education,0
292,34,Female,Married,5292,37469,0.75,Employed,Personal,0
293,41,Male,Married,14813,36548,0.78,Employed,Car,0
294,40,Female,Single,5586,24782,0.61,Self-employed,Education,1
295,28,Male,Single,6431,29454,0.38,Self-employed,Home Improvement,0
296,27,Male,Single,8841,3368,0.7,Employed,Business,1
297,23,Female,Married,8643,16592,0.67,Self-employed,Education,1
298,37,Female,Married,13139,23173,0.75,Unemployed,Car,1
299,53,Male,Single,5959,34204,0.4,Employed,Education,0
300,32,Female,Married,13005,36596,0.42,Unemployed,Business,0
301,42,Male,Single,12775,35324,0.83,Self-employed,Car,0
302,42,Male,Single,2161,47132,0.75,Self-employed,Personal,0
303,50,Male,Married,2593,24864,0.84,Unemployed,Car,0
304,58,Male,Married,13451,48829,0.76,Self-employed,Personal,0
305,58,Male,Married,14347,31750,0.66,Employed,Car,0
306,28,Female,Married,13154,11576,0.69,Unemployed,Business,1
307,47,Male,Single,14080,17566,0.83,Employed,Business,1
308,47,Male,Single,5390,8190,0.65,Unemployed,Car,1
309,54,Female,Single,7997,24071,0.68,Self-employed,Education,1
310,41,Male,Single,8354,39333,0.39,Unemployed,Business,0
311,50,Female,Single,14693,16369,0.58,Unemployed,Personal,0
312,53,Female,Married,2663,25035,0.73,Employed,Personal,0
313,48,Female,Single,11324,2589,0.46,Self-employed,Home Improvement,0
314,53,Male,Single,2541,26235,0.42,Employed,Personal,0
315,25,Male,Single,7433,1159,0.49,Self-employed,Home Improvement,0
316,39,Male,Married,7093,13145,0.44,Employed,Car,0
317,24,Female,Married,13166,16373,0.43,Unemployed,Car,0
318,55,Male,Married,2867,32921,0.55,Employed,Car,0
319,37,Female,Married,12258,40323,0.84,Self-employed,Education,0
320,64,Male,Single,10623,17237,0.6,Self-employed,Education,0
321,48,Female,Single,7469,42971,0.41,Unemployed,Home Improvement,0
322,50,Male,Married,14470,9244,0.35,Self-employed,Personal,0
323,49,Male,Married,8256,15743,0.72,Employed,Personal,1
324,26,Male,Single,11398,32566,0.53,Unemployed,Car,0
325,55,Female,Single,12720,47101,0.79,Self-employed,Business,0
326,61,Female,Married,3169,47109,0.7,Self-employed,Education,0
327,57,Male,Married,2830,19691,0.78,Employed,Education,0
328,44,Male,Married,3651,34996,0.46,Employed,Car,0
329,49,Female,Married,3136,6590,0.72,Unemployed,Education,0
330,51,Female,Single,4810,6585,0.46,Self-employed,Car,0
331,55,Female,Single,10667,10227,0.86,Employed,Home Improvement,1
332,53,Male,Single,13002,29278,0.68,Unemployed,Personal,1
333,41,Female,Married,11518,39814,0.49,Self-employed,Business,0
334,52,Male,Married,3019,13237,0.46,Self-employed,Personal,0
335,43,Female,Single,7237,16649,0.41,Unemployed,Personal,0
336,53,Male,Single,12028,38713,0.72,Unemployed,Home Improvement,0
337,23,Female,Single,14448,8927,0.43,Employed,Education,0
338,38,Female,Single,12640,46409,0.66,Self-employed,Business,0
339,45,Female,Married,14485,49766,0.46,Self-employed,Education,0
340,62,Female,Single,3283,47154,0.7,Self-employed,Personal,0
341,51,Female,Single,2659,8016,0.79,Unemployed,Car,0
342,23,Male,Single,4010,15027,0.77,Employed,Personal,1
343,60,Female,Single,10590,49688,0.76,Self-employed,Education,0
344,44,Female,Single,3733,25142,0.41,Unemployed,Personal,0
345,52,Female,Single,4125,47520,0.35,Self-employed,Car,0
346,42,Male,Single,4171,24545,0.72,Employed,Home Improvement,1
347,43,Female,Married,10266,32897,0.52,Self-employed,Education,0
348,22,Male,Married,14889,4167,0.56,Employed,Personal,0
349,47,Female,Married,5471,45757,0.32,Employed,Education,0
350,62,Female,Married,11028,27917,0.46,Self-employed,Home Improvement,0
351,22,Male,Single,7624,23736,0.32,Self-employed,Personal,0
352,46,Female,Married,10691,28990,0.83,Employed,Personal,1
353,37,Male,Married,10329,15087,0.45,Unemployed,Education,0
354,60,Male,Single,4097,23440,0.63,Employed,Education,1
355,53,Female,Single,7068,36205,0.32,Self-employed,Car,0
356,29,Male,Married,13888,16275,0.7,Self-employed,Home Improvement,1
357,63,Female,Married,12077,6276,0.49,Unemployed,Car,0
358,59,Female,Single,8397,42627,0.84,Employed,Personal,0
359,49,Male,Married,4757,41586,0.83,Employed,Education,0
360,62,Male,Single,5920,38496,0.5,Employed,Personal,0
361,46,Male,Single,10186,20008,0.84,Self-employed,Personal,1
362,55,Male,Single,3900,6738,0.9,Employed,Business,0
363,45,Female,Single,4610,33402,0.8,Unemployed,Business,0
364,44,Female,Married,8900,6793,0.81,Self-employed,Personal,1
365,33,Male,Single,14178,38291,0.45,Self-employed,Education,0
366,27,Female,Single,3449,6571,0.65,Employed,Personal,0
367,56,Female,Married,10738,32331,0.34,Unemployed,Business,0
368,40,Female,Single,7017,17209,0.36,Self-employed,Education,0
369,21,Female,Married,14868,49014,0.9,Self-employed,Personal,0
370,28,Male,Married,9999,26394,0.5,Employed,Home Improvement,0
371,36,Male,Married,8052,44148,0.75,Employed,Home Improvement,0
372,34,Female,Single,12195,26682,0.78,Unemployed,Personal,1
373,32,Male,Married,4096,3224,0.81,Employed,Education,1
374,43,Male,Married,10895,42157,0.9,Unemployed,Personal,0
375,35,Male,Single,8404,49695,0.44,Self-employed,Personal,0
376,48,Female,Married,12595,45452,0.32,Unemployed,Business,0
377,54,Female,Married,11817,44408,0.55,Unemployed,Home Improvement,0
378,22,Female,Married,5331,33441,0.38,Unemployed,Business,0
379,52,Male,Married,14925,42430,0.31,Self-employed,Business,0
380,43,Female,Married,9462,40129,0.52,Employed,Personal,0
381,42,Female,Single,7105,35716,0.77,Self-employed,Business,0
382,45,Male,Married,4978,45859,0.64,Employed,Home Improvement,0
383,42,Female,Married,14928,27586,0.49,Unemployed,Business,0
384,42,Female,Single,4839,45760,0.69,Unemployed,Home Improvement,0
385,62,Male,Single,5384,24478,0.44,Unemployed,Business,0
386,26,Male,Single,12851,7318,0.31,Unemployed,Home Improvement,0
387,35,Male,Married,12053,29694,0.76,Unemployed,Business,1
388,63,Female,Single,13048,21180,0.67,Employed,Business,1
389,57,Female,Married,2685,13180,0.76,Employed,Education,0
390,53,Female,Married,9531,34002,0.32,Unemployed,Home Improvement,0
391,28,Male,Single,6283,16372,0.8,Self-employed,Home Improvement,1
392,64,Male,Single,9736,30796,0.67,Self-employed,Home Improvement,0
393,64,Female,Married,9710,25427,0.64,Unemployed,Car,1
394,25,Female,Single,3619,34290,0.67,Employed,Business,0
395,59,Male,Married,14835,29099,0.82,Self-employed,Home Improvement,1
396,24,Male,Single,8868,46486,0.65,Self-employed,Car,0
397,26,Male,Single,3431,10821,0.65,Self-employed,Education,0
398,52,Male,Single,11067,6832,0.89,Unemployed,Home Improvement,1
399,50,Female,Married,6713,13820,0.75,Self-employed,Home Improvement,1
400,55,Male,Single,12653,17211,0.57,Self-employed,Car,0
401,60,Female,Married,11557,40890,0.72,Self-employed,Business,0
402,36,Female,Married,11435,6842,0.53,Self-employed,Education,0
403,33,Female,Married,6998,2316,0.44,Employed,Home Improvement,0
404,62,Male,Married,2162,46968,0.66,Unemployed,Business,0
405,50,Male,Single,3974,18508,0.86,Unemployed,Education,0
406,39,Male,Married,5291,23005,0.86,Employed,Personal,1
407,37,Male,Married,10461,16206,0.51,Employed,Personal,0
408,39,Female,Single,2631,19971,0.62,Unemployed,Education,0
409,48,Male,Married,2905,26599,0.43,Self-employed,Car,0
410,46,Male,Single,13663,23056,0.9,Self-employed,Education,1
411,57,Female,Married,13445,2378,0.89,Unemployed,Education,1
412,46,Male,Single,4014,2519,0.69,Self-employed,Car,1
413,43,Female,Married,11833,23161,0.78,Employed,Car,1
414,29,Female,Single,9896,41703,0.73,Self-employed,Business,0
415,32,Female,Married,2204,39861,0.66,Self-employed,Business,0
416,21,Female,Married,2581,6355,0.33,Self-employed,Car,0
417,21,Female,Single,7675,10083,0.57,Unemployed,Personal,0
418,54,Female,Single,11032,39342,0.7,Employed,Personal,0
419,52,Female,Single,7347,21456,0.71,Self-employed,Education,1
420,45,Female,Single,11911,14324,0.52,Unemployed,Home Improvement,0
421,60,Male,Married,4643,3257,0.87,Self-employed,Education,1
422,21,Male,Married,10017,28364,0.4,Employed,Education,0
423,36,Male,Single,4297,25972,0.6,Self-employed,Home Improvement,0
424,59,Male,Married,2874,47179,0.71,Employed,Car,0
425,25,Female,Single,7560,27654,0.72,Self-employed,Personal,1
426,42,Male,Single,2689,16233,0.69,Employed,Education,0
427,49,Female,Married,6000,16887,0.47,Self-employed,Home Improvement,0
428,23,Male,Married,13333,30320,0.39,Employed,Business,0
429,32,Male,Married,11614,21808,0.68,Self-employed,Education,1
430,46,Male,Married,2671,31154,0.66,Self-employed,Personal,0
431,36,Female,Married,9927,35773,0.41,Unemployed,Car,0
432,57,Male,Married,3171,28747,0.72,Unemployed,Education,0
433,42,Female,Married,7591,11860,0.57,Employed,Education,0
434,49,Female,Single,13918,43838,0.7,Self-employed,Home Improvement,0
435,34,Male,Single,11135,43156,0.8,Employed,Business,0
436,48,Male,Single,8342,19156,0.4,Unemployed,Business,0
437,25,Male,Single,3449,21360,0.31,Employed,Car,0
438,50,Female,Single,13929,19135,0.77,Employed,Personal,1
439,25,Male,Married,4539,26351,0.67,Unemployed,Car,1
440,32,Female,Single,5959,31499,0.72,Self-employed,Education,0
441,36,Female,Single,8285,48377,0.8,Employed,Education,0
442,46,Male,Single,7432,24554,0.78,Unemployed,Business,1
443,46,Male,Single,6260,20604,0.88,Self-employed,Personal,1
